year,venue_id,wall_theta,wall_distance,venue
2025,1,-45,329.9,Angel Stadium
2025,1,-44,339.1,Angel Stadium
2025,1,-43,345.6,Angel Stadium
2025,1,-42,350.8,Angel Stadium
2025,1,-41,354.7,Angel Stadium
2025,1,-40,357.6,Angel Stadium
2025,1,-39,360,Angel Stadium
2025,1,-38,361.7,Angel Stadium
2025,1,-37,362.8,Angel Stadium
2025,1,-36,364,Angel Stadium
2025,1,-35,365.2,Angel Stadium
2025,1,-34,366.6,Angel Stadium
2025,1,-33,368.1,Angel Stadium
2025,1,-32,369.7,Angel Stadium
2025,1,-31,371.5,Angel Stadium
2025,1,-30,373.4,Angel Stadium
2025,1,-29,375.4,Angel Stadium
2025,1,-28,377.5,Angel Stadium
2025,1,-27,379.8,Angel Stadium
2025,1,-26,382.3,Angel Stadium
2025,1,-25,384.8,Angel Stadium
2025,1,-24,387.6,Angel Stadium
2025,1,-23,389.3,Angel Stadium
2025,1,-22,388.4,Angel Stadium
2025,1,-21,387.6,Angel Stadium
2025,1,-20,387,Angel Stadium
2025,1,-19,386.4,Angel Stadium
2025,1,-18,386,Angel Stadium
2025,1,-17,385.6,Angel Stadium
2025,1,-16,385.4,Angel Stadium
2025,1,-15,385.3,Angel Stadium
2025,1,-14,385.4,Angel Stadium
2025,1,-13,385.5,Angel Stadium
2025,1,-12,385.8,Angel Stadium
2025,1,-11,386.2,Angel Stadium
2025,1,-10,386.7,Angel Stadium
2025,1,-9,387.3,Angel Stadium
2025,1,-8,388,Angel Stadium
2025,1,-7,388.9,Angel Stadium
2025,1,-6,389.9,Angel Stadium
2025,1,-5,391,Angel Stadium
2025,1,-4,392.2,Angel Stadium
2025,1,-3,393.6,Angel Stadium
2025,1,-2,395.1,Angel Stadium
2025,1,-1,396.7,Angel Stadium
2025,1,0,398.5,Angel Stadium
2025,1,1,400.4,Angel Stadium
2025,1,2,402.4,Angel Stadium
2025,1,3,402.5,Angel Stadium
2025,1,4,399.4,Angel Stadium
2025,1,5,396.3,Angel Stadium
2025,1,6,393.3,Angel Stadium
2025,1,7,390.5,Angel Stadium
2025,1,8,387.9,Angel Stadium
2025,1,9,385.4,Angel Stadium
2025,1,10,383.1,Angel Stadium
2025,1,11,380.9,Angel Stadium
2025,1,12,378.8,Angel Stadium
2025,1,13,376.9,Angel Stadium
2025,1,14,375.1,Angel Stadium
2025,1,15,373.5,Angel Stadium
2025,1,16,371.9,Angel Stadium
2025,1,17,370.5,Angel Stadium
2025,1,18,369.3,Angel Stadium
2025,1,19,368.1,Angel Stadium
2025,1,20,367.1,Angel Stadium
2025,1,21,366.1,Angel Stadium
2025,1,22,365.3,Angel Stadium
2025,1,23,364.6,Angel Stadium
2025,1,24,364.1,Angel Stadium
2025,1,25,363.6,Angel Stadium
2025,1,26,363.2,Angel Stadium
2025,1,27,363,Angel Stadium
2025,1,28,362.9,Angel Stadium
2025,1,29,362.8,Angel Stadium
2025,1,30,362.9,Angel Stadium
2025,1,31,363.1,Angel Stadium
2025,1,32,363.4,Angel Stadium
2025,1,33,363.9,Angel Stadium
2025,1,34,364.4,Angel Stadium
2025,1,35,364.8,Angel Stadium
2025,1,36,363.9,Angel Stadium
2025,1,37,362.9,Angel Stadium
2025,1,38,362.1,Angel Stadium
2025,1,39,360.4,Angel Stadium
2025,1,40,358.1,Angel Stadium
2025,1,41,355.2,Angel Stadium
2025,1,42,351,Angel Stadium
2025,1,43,345.5,Angel Stadium
2025,1,44,339,Angel Stadium
2025,1,45,330,Angel Stadium
2025,2,-45,332.9,Oriole Park at Camden Yards
2025,2,-44,339.9,Oriole Park at Camden Yards
2025,2,-43,352.3,Oriole Park at Camden Yards
2025,2,-42,365.6,Oriole Park at Camden Yards
2025,2,-41,373.5,Oriole Park at Camden Yards
2025,2,-40,377,Oriole Park at Camden Yards
2025,2,-39,380.5,Oriole Park at Camden Yards
2025,2,-38,383.1,Oriole Park at Camden Yards
2025,2,-37,382.9,Oriole Park at Camden Yards
2025,2,-36,382.7,Oriole Park at Camden Yards
2025,2,-35,382.5,Oriole Park at Camden Yards
2025,2,-34,382.5,Oriole Park at Camden Yards
2025,2,-33,382.6,Oriole Park at Camden Yards
2025,2,-32,382.7,Oriole Park at Camden Yards
2025,2,-31,383.1,Oriole Park at Camden Yards
2025,2,-30,383.5,Oriole Park at Camden Yards
2025,2,-29,384.1,Oriole Park at Camden Yards
2025,2,-28,384.7,Oriole Park at Camden Yards
2025,2,-27,385.5,Oriole Park at Camden Yards
2025,2,-26,386.4,Oriole Park at Camden Yards
2025,2,-25,387.5,Oriole Park at Camden Yards
2025,2,-24,388.6,Oriole Park at Camden Yards
2025,2,-23,389.9,Oriole Park at Camden Yards
2025,2,-22,391.3,Oriole Park at Camden Yards
2025,2,-21,392.9,Oriole Park at Camden Yards
2025,2,-20,394.6,Oriole Park at Camden Yards
2025,2,-19,396.4,Oriole Park at Camden Yards
2025,2,-18,398.3,Oriole Park at Camden Yards
2025,2,-17,397.5,Oriole Park at Camden Yards
2025,2,-16,379,Oriole Park at Camden Yards
2025,2,-15,376.6,Oriole Park at Camden Yards
2025,2,-14,379.1,Oriole Park at Camden Yards
2025,2,-13,381.6,Oriole Park at Camden Yards
2025,2,-12,384.3,Oriole Park at Camden Yards
2025,2,-11,387.1,Oriole Park at Camden Yards
2025,2,-10,390.1,Oriole Park at Camden Yards
2025,2,-9,393.2,Oriole Park at Camden Yards
2025,2,-8,396.7,Oriole Park at Camden Yards
2025,2,-7,400.2,Oriole Park at Camden Yards
2025,2,-6,403.8,Oriole Park at Camden Yards
2025,2,-5,407.7,Oriole Park at Camden Yards
2025,2,-4,407.5,Oriole Park at Camden Yards
2025,2,-3,405.5,Oriole Park at Camden Yards
2025,2,-2,403.1,Oriole Park at Camden Yards
2025,2,-1,401.1,Oriole Park at Camden Yards
2025,2,0,399.1,Oriole Park at Camden Yards
2025,2,1,397.3,Oriole Park at Camden Yards
2025,2,2,395.5,Oriole Park at Camden Yards
2025,2,3,394,Oriole Park at Camden Yards
2025,2,4,392.6,Oriole Park at Camden Yards
2025,2,5,391.3,Oriole Park at Camden Yards
2025,2,6,390.2,Oriole Park at Camden Yards
2025,2,7,389.1,Oriole Park at Camden Yards
2025,2,8,388.2,Oriole Park at Camden Yards
2025,2,9,387.4,Oriole Park at Camden Yards
2025,2,10,386.7,Oriole Park at Camden Yards
2025,2,11,386.1,Oriole Park at Camden Yards
2025,2,12,385.6,Oriole Park at Camden Yards
2025,2,13,385.4,Oriole Park at Camden Yards
2025,2,14,385.1,Oriole Park at Camden Yards
2025,2,15,385,Oriole Park at Camden Yards
2025,2,16,385.1,Oriole Park at Camden Yards
2025,2,17,385.2,Oriole Park at Camden Yards
2025,2,18,385.5,Oriole Park at Camden Yards
2025,2,19,385.9,Oriole Park at Camden Yards
2025,2,20,384.4,Oriole Park at Camden Yards
2025,2,21,379.9,Oriole Park at Camden Yards
2025,2,22,375.3,Oriole Park at Camden Yards
2025,2,23,371,Oriole Park at Camden Yards
2025,2,24,366.9,Oriole Park at Camden Yards
2025,2,25,363,Oriole Park at Camden Yards
2025,2,26,359.3,Oriole Park at Camden Yards
2025,2,27,355.7,Oriole Park at Camden Yards
2025,2,28,352.3,Oriole Park at Camden Yards
2025,2,29,349.2,Oriole Park at Camden Yards
2025,2,30,346.2,Oriole Park at Camden Yards
2025,2,31,343.4,Oriole Park at Camden Yards
2025,2,32,340.6,Oriole Park at Camden Yards
2025,2,33,338.2,Oriole Park at Camden Yards
2025,2,34,335.7,Oriole Park at Camden Yards
2025,2,35,333.5,Oriole Park at Camden Yards
2025,2,36,331.3,Oriole Park at Camden Yards
2025,2,37,329.3,Oriole Park at Camden Yards
2025,2,38,327.4,Oriole Park at Camden Yards
2025,2,39,325.6,Oriole Park at Camden Yards
2025,2,40,324,Oriole Park at Camden Yards
2025,2,41,322.4,Oriole Park at Camden Yards
2025,2,42,321,Oriole Park at Camden Yards
2025,2,43,319.7,Oriole Park at Camden Yards
2025,2,44,318.5,Oriole Park at Camden Yards
2025,2,45,317.6,Oriole Park at Camden Yards
2025,3,-45,308.8,Fenway Park
2025,3,-44,308.8,Fenway Park
2025,3,-43,308.8,Fenway Park
2025,3,-42,309,Fenway Park
2025,3,-41,309.3,Fenway Park
2025,3,-40,309.6,Fenway Park
2025,3,-39,310.1,Fenway Park
2025,3,-38,310.7,Fenway Park
2025,3,-37,311.3,Fenway Park
2025,3,-36,312.1,Fenway Park
2025,3,-35,312.9,Fenway Park
2025,3,-34,313.8,Fenway Park
2025,3,-33,314.9,Fenway Park
2025,3,-32,316,Fenway Park
2025,3,-31,317.3,Fenway Park
2025,3,-30,318.7,Fenway Park
2025,3,-29,320.1,Fenway Park
2025,3,-28,321.7,Fenway Park
2025,3,-27,323.4,Fenway Park
2025,3,-26,325.3,Fenway Park
2025,3,-25,327.2,Fenway Park
2025,3,-24,329.3,Fenway Park
2025,3,-23,331.5,Fenway Park
2025,3,-22,333.8,Fenway Park
2025,3,-21,336.2,Fenway Park
2025,3,-20,338.8,Fenway Park
2025,3,-19,341.6,Fenway Park
2025,3,-18,344.5,Fenway Park
2025,3,-17,347.5,Fenway Park
2025,3,-16,350.8,Fenway Park
2025,3,-15,354.1,Fenway Park
2025,3,-14,357.7,Fenway Park
2025,3,-13,361.4,Fenway Park
2025,3,-12,365.4,Fenway Park
2025,3,-11,369.5,Fenway Park
2025,3,-10,373.9,Fenway Park
2025,3,-9,378.4,Fenway Park
2025,3,-8,381.9,Fenway Park
2025,3,-7,381.2,Fenway Park
2025,3,-6,380.9,Fenway Park
2025,3,-5,382,Fenway Park
2025,3,-4,383.2,Fenway Park
2025,3,-3,384.5,Fenway Park
2025,3,-2,386,Fenway Park
2025,3,-1,387.5,Fenway Park
2025,3,0,389.3,Fenway Park
2025,3,1,391.1,Fenway Park
2025,3,2,393.1,Fenway Park
2025,3,3,395.2,Fenway Park
2025,3,4,397.5,Fenway Park
2025,3,5,399.9,Fenway Park
2025,3,6,402.5,Fenway Park
2025,3,7,405.3,Fenway Park
2025,3,8,408.1,Fenway Park
2025,3,9,411.2,Fenway Park
2025,3,10,414.5,Fenway Park
2025,3,11,417.3,Fenway Park
2025,3,12,409.2,Fenway Park
2025,3,13,396.1,Fenway Park
2025,3,14,385.1,Fenway Park
2025,3,15,381.4,Fenway Park
2025,3,16,380.2,Fenway Park
2025,3,17,379.2,Fenway Park
2025,3,18,378.3,Fenway Park
2025,3,19,377.5,Fenway Park
2025,3,20,376.8,Fenway Park
2025,3,21,376.2,Fenway Park
2025,3,22,375.8,Fenway Park
2025,3,23,375.4,Fenway Park
2025,3,24,375.2,Fenway Park
2025,3,25,375.1,Fenway Park
2025,3,26,375.1,Fenway Park
2025,3,27,375.2,Fenway Park
2025,3,28,375.5,Fenway Park
2025,3,29,375.8,Fenway Park
2025,3,30,376.3,Fenway Park
2025,3,31,376.9,Fenway Park
2025,3,32,377.6,Fenway Park
2025,3,33,378.4,Fenway Park
2025,3,34,379.3,Fenway Park
2025,3,35,380.3,Fenway Park
2025,3,36,381.1,Fenway Park
2025,3,37,380.8,Fenway Park
2025,3,38,379.5,Fenway Park
2025,3,39,376.8,Fenway Park
2025,3,40,372.5,Fenway Park
2025,3,41,365.9,Fenway Park
2025,3,42,353.5,Fenway Park
2025,3,43,333.4,Fenway Park
2025,3,44,315.3,Fenway Park
2025,3,45,299.3,Fenway Park
2025,4,-45,328.2,Rate Field
2025,4,-44,329.2,Rate Field
2025,4,-43,330.4,Rate Field
2025,4,-42,331.7,Rate Field
2025,4,-41,333.1,Rate Field
2025,4,-40,334.6,Rate Field
2025,4,-39,336.2,Rate Field
2025,4,-38,337.9,Rate Field
2025,4,-37,339.8,Rate Field
2025,4,-36,341.8,Rate Field
2025,4,-35,343.9,Rate Field
2025,4,-34,346.1,Rate Field
2025,4,-33,348.1,Rate Field
2025,4,-32,349.3,Rate Field
2025,4,-31,350.6,Rate Field
2025,4,-30,352,Rate Field
2025,4,-29,353.6,Rate Field
2025,4,-28,355.3,Rate Field
2025,4,-27,357.1,Rate Field
2025,4,-26,359,Rate Field
2025,4,-25,361.1,Rate Field
2025,4,-24,363.3,Rate Field
2025,4,-23,365.6,Rate Field
2025,4,-22,368.1,Rate Field
2025,4,-21,370.8,Rate Field
2025,4,-20,373.5,Rate Field
2025,4,-19,376.5,Rate Field
2025,4,-18,378.7,Rate Field
2025,4,-17,380.8,Rate Field
2025,4,-16,382.8,Rate Field
2025,4,-15,384.3,Rate Field
2025,4,-14,386,Rate Field
2025,4,-13,387.8,Rate Field
2025,4,-12,389,Rate Field
2025,4,-11,390.2,Rate Field
2025,4,-10,391.4,Rate Field
2025,4,-9,392.8,Rate Field
2025,4,-8,394.9,Rate Field
2025,4,-7,397.8,Rate Field
2025,4,-6,400.9,Rate Field
2025,4,-5,401.3,Rate Field
2025,4,-4,400.8,Rate Field
2025,4,-3,400.4,Rate Field
2025,4,-2,400,Rate Field
2025,4,-1,399.9,Rate Field
2025,4,0,399.8,Rate Field
2025,4,1,399.8,Rate Field
2025,4,2,400,Rate Field
2025,4,3,400.3,Rate Field
2025,4,4,400.7,Rate Field
2025,4,5,401.1,Rate Field
2025,4,6,400.7,Rate Field
2025,4,7,397.8,Rate Field
2025,4,8,394.9,Rate Field
2025,4,9,393,Rate Field
2025,4,10,391.7,Rate Field
2025,4,11,390.6,Rate Field
2025,4,12,389.6,Rate Field
2025,4,13,388.7,Rate Field
2025,4,14,386.7,Rate Field
2025,4,15,384.8,Rate Field
2025,4,16,383,Rate Field
2025,4,17,381.4,Rate Field
2025,4,18,379.9,Rate Field
2025,4,19,378.2,Rate Field
2025,4,20,375.8,Rate Field
2025,4,21,373.6,Rate Field
2025,4,22,371.3,Rate Field
2025,4,23,368.4,Rate Field
2025,4,24,365.6,Rate Field
2025,4,25,362.9,Rate Field
2025,4,26,360.4,Rate Field
2025,4,27,358.1,Rate Field
2025,4,28,355.9,Rate Field
2025,4,29,353.8,Rate Field
2025,4,30,351.7,Rate Field
2025,4,31,349.8,Rate Field
2025,4,32,347.9,Rate Field
2025,4,33,346.2,Rate Field
2025,4,34,344.7,Rate Field
2025,4,35,343.2,Rate Field
2025,4,36,341.9,Rate Field
2025,4,37,340.6,Rate Field
2025,4,38,339.5,Rate Field
2025,4,39,338.5,Rate Field
2025,4,40,337.6,Rate Field
2025,4,41,336.8,Rate Field
2025,4,42,336.1,Rate Field
2025,4,43,335.5,Rate Field
2025,4,44,335.1,Rate Field
2025,4,45,334.7,Rate Field
2025,5,-45,324.8,Progressive Field
2025,5,-44,326.7,Progressive Field
2025,5,-43,328.6,Progressive Field
2025,5,-42,330.7,Progressive Field
2025,5,-41,333,Progressive Field
2025,5,-40,335.3,Progressive Field
2025,5,-39,337.8,Progressive Field
2025,5,-38,340.4,Progressive Field
2025,5,-37,343.2,Progressive Field
2025,5,-36,346.2,Progressive Field
2025,5,-35,349.3,Progressive Field
2025,5,-34,352.5,Progressive Field
2025,5,-33,354.1,Progressive Field
2025,5,-32,354.2,Progressive Field
2025,5,-31,354.5,Progressive Field
2025,5,-30,354.8,Progressive Field
2025,5,-29,355.3,Progressive Field
2025,5,-28,355.9,Progressive Field
2025,5,-27,356.6,Progressive Field
2025,5,-26,357.4,Progressive Field
2025,5,-25,358.3,Progressive Field
2025,5,-24,359.3,Progressive Field
2025,5,-23,360.4,Progressive Field
2025,5,-22,361.7,Progressive Field
2025,5,-21,363.1,Progressive Field
2025,5,-20,364.5,Progressive Field
2025,5,-19,366.2,Progressive Field
2025,5,-18,367.9,Progressive Field
2025,5,-17,369.8,Progressive Field
2025,5,-16,371.8,Progressive Field
2025,5,-15,374,Progressive Field
2025,5,-14,376.2,Progressive Field
2025,5,-13,378.7,Progressive Field
2025,5,-12,381.3,Progressive Field
2025,5,-11,384,Progressive Field
2025,5,-10,386.9,Progressive Field
2025,5,-9,389.9,Progressive Field
2025,5,-8,393.2,Progressive Field
2025,5,-7,396.6,Progressive Field
2025,5,-6,400.2,Progressive Field
2025,5,-5,403.9,Progressive Field
2025,5,-4,407.7,Progressive Field
2025,5,-3,408.5,Progressive Field
2025,5,-2,405.6,Progressive Field
2025,5,-1,402.8,Progressive Field
2025,5,0,400.1,Progressive Field
2025,5,1,397.5,Progressive Field
2025,5,2,395.1,Progressive Field
2025,5,3,392.9,Progressive Field
2025,5,4,390.8,Progressive Field
2025,5,5,388.8,Progressive Field
2025,5,6,387,Progressive Field
2025,5,7,385.3,Progressive Field
2025,5,8,383.7,Progressive Field
2025,5,9,382.3,Progressive Field
2025,5,10,381,Progressive Field
2025,5,11,379.8,Progressive Field
2025,5,12,378.7,Progressive Field
2025,5,13,377.8,Progressive Field
2025,5,14,377,Progressive Field
2025,5,15,376.3,Progressive Field
2025,5,16,375.7,Progressive Field
2025,5,17,375.2,Progressive Field
2025,5,18,374.9,Progressive Field
2025,5,19,374.6,Progressive Field
2025,5,20,374.5,Progressive Field
2025,5,21,374.5,Progressive Field
2025,5,22,374.6,Progressive Field
2025,5,23,374.8,Progressive Field
2025,5,24,375,Progressive Field
2025,5,25,372.3,Progressive Field
2025,5,26,368.5,Progressive Field
2025,5,27,364.9,Progressive Field
2025,5,28,361.4,Progressive Field
2025,5,29,358.2,Progressive Field
2025,5,30,355.1,Progressive Field
2025,5,31,352.1,Progressive Field
2025,5,32,349.3,Progressive Field
2025,5,33,346.7,Progressive Field
2025,5,34,344.1,Progressive Field
2025,5,35,341.8,Progressive Field
2025,5,36,339.6,Progressive Field
2025,5,37,337.5,Progressive Field
2025,5,38,335.5,Progressive Field
2025,5,39,333.6,Progressive Field
2025,5,40,331.9,Progressive Field
2025,5,41,330.3,Progressive Field
2025,5,42,328.8,Progressive Field
2025,5,43,327.2,Progressive Field
2025,5,44,325.8,Progressive Field
2025,5,45,324.6,Progressive Field
2025,7,-45,327.5,Kauffman Stadium
2025,7,-44,338.3,Kauffman Stadium
2025,7,-43,345.2,Kauffman Stadium
2025,7,-42,350.6,Kauffman Stadium
2025,7,-41,354.6,Kauffman Stadium
2025,7,-40,357.1,Kauffman Stadium
2025,7,-39,358.2,Kauffman Stadium
2025,7,-38,359.3,Kauffman Stadium
2025,7,-37,360.6,Kauffman Stadium
2025,7,-36,362,Kauffman Stadium
2025,7,-35,363.4,Kauffman Stadium
2025,7,-34,365.1,Kauffman Stadium
2025,7,-33,366.9,Kauffman Stadium
2025,7,-32,369,Kauffman Stadium
2025,7,-31,371.1,Kauffman Stadium
2025,7,-30,373.2,Kauffman Stadium
2025,7,-29,375.4,Kauffman Stadium
2025,7,-28,377,Kauffman Stadium
2025,7,-27,378.4,Kauffman Stadium
2025,7,-26,380,Kauffman Stadium
2025,7,-25,381.6,Kauffman Stadium
2025,7,-24,383.2,Kauffman Stadium
2025,7,-23,384.9,Kauffman Stadium
2025,7,-22,386.6,Kauffman Stadium
2025,7,-21,388.1,Kauffman Stadium
2025,7,-20,389.8,Kauffman Stadium
2025,7,-19,391.3,Kauffman Stadium
2025,7,-18,393,Kauffman Stadium
2025,7,-17,394.5,Kauffman Stadium
2025,7,-16,396.1,Kauffman Stadium
2025,7,-15,397.6,Kauffman Stadium
2025,7,-14,399,Kauffman Stadium
2025,7,-13,400.5,Kauffman Stadium
2025,7,-12,402.1,Kauffman Stadium
2025,7,-11,403.2,Kauffman Stadium
2025,7,-10,404.5,Kauffman Stadium
2025,7,-9,405.5,Kauffman Stadium
2025,7,-8,406.5,Kauffman Stadium
2025,7,-7,407.6,Kauffman Stadium
2025,7,-6,408.1,Kauffman Stadium
2025,7,-5,408.6,Kauffman Stadium
2025,7,-4,409.3,Kauffman Stadium
2025,7,-3,409.8,Kauffman Stadium
2025,7,-2,410,Kauffman Stadium
2025,7,-1,410.2,Kauffman Stadium
2025,7,0,410.1,Kauffman Stadium
2025,7,1,410.1,Kauffman Stadium
2025,7,2,410,Kauffman Stadium
2025,7,3,409.5,Kauffman Stadium
2025,7,4,409.1,Kauffman Stadium
2025,7,5,408.9,Kauffman Stadium
2025,7,6,408,Kauffman Stadium
2025,7,7,407.3,Kauffman Stadium
2025,7,8,406.7,Kauffman Stadium
2025,7,9,405.6,Kauffman Stadium
2025,7,10,404.3,Kauffman Stadium
2025,7,11,402.9,Kauffman Stadium
2025,7,12,401.7,Kauffman Stadium
2025,7,13,400.1,Kauffman Stadium
2025,7,14,398.3,Kauffman Stadium
2025,7,15,396.6,Kauffman Stadium
2025,7,16,395.1,Kauffman Stadium
2025,7,17,393.7,Kauffman Stadium
2025,7,18,392.4,Kauffman Stadium
2025,7,19,390.8,Kauffman Stadium
2025,7,20,389,Kauffman Stadium
2025,7,21,387.4,Kauffman Stadium
2025,7,22,385.9,Kauffman Stadium
2025,7,23,384.6,Kauffman Stadium
2025,7,24,383.1,Kauffman Stadium
2025,7,25,381.4,Kauffman Stadium
2025,7,26,379.8,Kauffman Stadium
2025,7,27,378.3,Kauffman Stadium
2025,7,28,377,Kauffman Stadium
2025,7,29,375.2,Kauffman Stadium
2025,7,30,373,Kauffman Stadium
2025,7,31,370.9,Kauffman Stadium
2025,7,32,369,Kauffman Stadium
2025,7,33,367.2,Kauffman Stadium
2025,7,34,365.6,Kauffman Stadium
2025,7,35,364.1,Kauffman Stadium
2025,7,36,362.7,Kauffman Stadium
2025,7,37,361.4,Kauffman Stadium
2025,7,38,360.1,Kauffman Stadium
2025,7,39,359,Kauffman Stadium
2025,7,40,357.7,Kauffman Stadium
2025,7,41,354.6,Kauffman Stadium
2025,7,42,350.4,Kauffman Stadium
2025,7,43,345.2,Kauffman Stadium
2025,7,44,337.9,Kauffman Stadium
2025,7,45,327.3,Kauffman Stadium
2025,14,-45,328.1,Rogers Centre
2025,14,-44,328.9,Rogers Centre
2025,14,-43,329.9,Rogers Centre
2025,14,-42,330.9,Rogers Centre
2025,14,-41,332,Rogers Centre
2025,14,-40,333.3,Rogers Centre
2025,14,-39,334.7,Rogers Centre
2025,14,-38,336.1,Rogers Centre
2025,14,-37,337.7,Rogers Centre
2025,14,-36,339.5,Rogers Centre
2025,14,-35,341.3,Rogers Centre
2025,14,-34,343.3,Rogers Centre
2025,14,-33,345.3,Rogers Centre
2025,14,-32,347.6,Rogers Centre
2025,14,-31,349.9,Rogers Centre
2025,14,-30,352.4,Rogers Centre
2025,14,-29,355.1,Rogers Centre
2025,14,-28,357.9,Rogers Centre
2025,14,-27,360.8,Rogers Centre
2025,14,-26,363.9,Rogers Centre
2025,14,-25,367.2,Rogers Centre
2025,14,-24,370.6,Rogers Centre
2025,14,-23,374.2,Rogers Centre
2025,14,-22,376.7,Rogers Centre
2025,14,-21,378.3,Rogers Centre
2025,14,-20,380,Rogers Centre
2025,14,-19,381.8,Rogers Centre
2025,14,-18,383.7,Rogers Centre
2025,14,-17,385.8,Rogers Centre
2025,14,-16,388.1,Rogers Centre
2025,14,-15,390.5,Rogers Centre
2025,14,-14,393,Rogers Centre
2025,14,-13,395.6,Rogers Centre
2025,14,-12,396.4,Rogers Centre
2025,14,-11,396.8,Rogers Centre
2025,14,-10,397.4,Rogers Centre
2025,14,-9,398.1,Rogers Centre
2025,14,-8,398.9,Rogers Centre
2025,14,-7,399.1,Rogers Centre
2025,14,-6,399.3,Rogers Centre
2025,14,-5,399.5,Rogers Centre
2025,14,-4,399.9,Rogers Centre
2025,14,-3,400.4,Rogers Centre
2025,14,-2,400.5,Rogers Centre
2025,14,-1,400.3,Rogers Centre
2025,14,0,400.2,Rogers Centre
2025,14,1,400.3,Rogers Centre
2025,14,2,400.5,Rogers Centre
2025,14,3,400.3,Rogers Centre
2025,14,4,399.9,Rogers Centre
2025,14,5,399.5,Rogers Centre
2025,14,6,399.3,Rogers Centre
2025,14,7,399.2,Rogers Centre
2025,14,8,398.9,Rogers Centre
2025,14,9,398.1,Rogers Centre
2025,14,10,397.4,Rogers Centre
2025,14,11,396.8,Rogers Centre
2025,14,12,396.4,Rogers Centre
2025,14,13,395.6,Rogers Centre
2025,14,14,392.9,Rogers Centre
2025,14,15,390.4,Rogers Centre
2025,14,16,388.1,Rogers Centre
2025,14,17,385.9,Rogers Centre
2025,14,18,383.8,Rogers Centre
2025,14,19,381.9,Rogers Centre
2025,14,20,380.1,Rogers Centre
2025,14,21,378.4,Rogers Centre
2025,14,22,376.8,Rogers Centre
2025,14,23,374.4,Rogers Centre
2025,14,24,370.8,Rogers Centre
2025,14,25,367.4,Rogers Centre
2025,14,26,364.1,Rogers Centre
2025,14,27,361,Rogers Centre
2025,14,28,358,Rogers Centre
2025,14,29,355.3,Rogers Centre
2025,14,30,352.6,Rogers Centre
2025,14,31,350.1,Rogers Centre
2025,14,32,347.8,Rogers Centre
2025,14,33,345.5,Rogers Centre
2025,14,34,343.5,Rogers Centre
2025,14,35,341.5,Rogers Centre
2025,14,36,339.7,Rogers Centre
2025,14,37,338,Rogers Centre
2025,14,38,336.4,Rogers Centre
2025,14,39,334.9,Rogers Centre
2025,14,40,333.5,Rogers Centre
2025,14,41,332.3,Rogers Centre
2025,14,42,331.1,Rogers Centre
2025,14,43,330.1,Rogers Centre
2025,14,44,329.2,Rogers Centre
2025,14,45,328.4,Rogers Centre
2025,15,-45,329.7,Chase Field
2025,15,-44,335.5,Chase Field
2025,15,-43,341.9,Chase Field
2025,15,-42,348.7,Chase Field
